year,state,state_po,state_fips,state_cen,state_ic,office,candidate,party_detailed,writein,candidatevotes,totalvotes,version,notes,party_simplified
2020,ALABAMA,AL,1,63,41,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,849624,2323282,20210113,,DEMOCRAT
2020,ALABAMA,AL,1,63,41,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1441170,2323282,20210113,,REPUBLICAN
2020,ALABAMA,AL,1,63,41,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,25176,2323282,20210113,,LIBERTARIAN
2020,ALABAMA,AL,1,63,41,US PRESIDENT,,,True,7312,2323282,20210113,,OTHER
2020,ALASKA,AK,2,94,81,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,153778,359530,20210113,,DEMOCRAT
2020,ALASKA,AK,2,94,81,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,189951,359530,20210113,,REPUBLICAN
2020,ALASKA,AK,2,94,81,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,8897,359530,20210113,,LIBERTARIAN
2020,ALASKA,AK,2,94,81,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,318,359530,20210113,,OTHER
2020,ALASKA,AK,2,94,81,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,825,359530,20210113,,OTHER
2020,ALASKA,AK,2,94,81,US PRESIDENT,"JANOS, JAMES G. ""JESSE VENTURA""",GREEN,False,2673,359530,20210113,,OTHER
2020,ALASKA,AK,2,94,81,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,1127,359530,20210113,,OTHER
2020,ALASKA,AK,2,94,81,US PRESIDENT,,,True,1961,359530,20210113,,OTHER
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1672143,3387326,20210113,,DEMOCRAT
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1661686,3387326,20210113,,REPUBLICAN
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,51465,3387326,20210113,,LIBERTARIAN
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,190,3387326,20210113,,OTHER
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"CUMMINGS, DANIEL CLYDE",CONSTITUTION PARTY,True,36,3387326,20210113,,OTHER
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,236,3387326,20210113,,OTHER
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,13,3387326,20210113,,OTHER
2020,ARIZONA,AZ,4,86,61,US PRESIDENT,"HAWKINS, HOWIE",GREEN,True,1557,3387326,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,1713,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,2108,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,423932,1219069,20210113,,DEMOCRAT
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,2980,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,2141,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"GAMMON, C. L.",INDEPENDENT,False,1475,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,4099,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"COLLINS, PHIL",INDEPENDENT,False,2812,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,False,1321,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,13133,1219069,20210113,,LIBERTARIAN
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"MYERS, JOHN RICHARD",LIFE AND LIBERTY PARTY,False,1372,1219069,20210113,,OTHER
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,760647,1219069,20210113,,REPUBLICAN
2020,ARKANSAS,AR,5,71,42,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,1336,1219069,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,11110250,17500881,20210113,,DEMOCRAT
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,6006429,17500881,20210113,,REPUBLICAN
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,187895,17500881,20210113,,LIBERTARIAN
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,81029,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",AMERICAN INDEPENDENT,False,60160,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PEACE & FREEDOM,False,51037,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,2605,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"JANOS, JAMES G. ""JESSE VENTURA""",INDEPENDENT,True,611,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,MARK CHARLES,INDEPENDENT,True,559,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,True,185,17500881,20210113,,OTHER
2020,CALIFORNIA,CA,6,93,71,US PRESIDENT,JOSEPH KISHORE,INDEPENDENT,True,121,17500881,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1804352,3279980,20210113,,DEMOCRAT
2020,COLORADO,CO,8,84,62,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1364607,3279980,20210113,,REPUBLICAN
2020,COLORADO,CO,8,84,62,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,52460,3279980,20210113,,LIBERTARIAN
2020,COLORADO,CO,8,84,62,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,8986,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,1035,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,636,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,572,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,8089,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,5061,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"HAMMONS, BILL",UNITY PARTY,False,2730,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"HUBER, BLAKE",APPROVAL VOTING PARTY,False,355,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,25515,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,False,2011,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"COLLINS, PHIL",PROHIBITION PARTY,False,568,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"HUNTER, PHIL",PROGRESSIVE PARTY,False,379,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,False,495,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,False,354,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"KISHORE, JOSEPH",SOCIALIST EQUALITY PARTY,False,196,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"KOPITKE, KYLE KENLEY",INDEPENDENT AMERICAN PARTY,False,762,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"MCHUGH, JOE",INDEPENDENT,False,614,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"SCOTT, JORDAN ""CANCER""",INDEPENDENT,False,175,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"CELLA, TODD",INDEPENDENT,False,4,3279980,20210113,,OTHER
2020,COLORADO,CO,8,84,62,US PRESIDENT,"HOEFLING, TOM",NON-AFFILIATED,False,24,3279980,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1080831,1823857,20210113,,DEMOCRAT
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,714717,1823857,20210113,,REPUBLICAN
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,20230,1823857,20210113,,LIBERTARIAN
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,7538,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,219,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,11,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"KLOJZY, JEFFREY J.",,True,0,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"WEINSTEIN, KARYNN KRILL",,True,1,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,6,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"SIMMONS, MARY RUTH CARO",,True,2,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,True,13,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"HOWARD, SHAWN W.",,True,12,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,22,1823857,20210113,,OTHER
2020,CONNECTICUT,CT,9,16,1,US PRESIDENT,"WEST, KANYE",INDEPENDENT,True,255,1823857,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"BELLAR, BARBARA",,True,7,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,87,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,True,5,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"ROUSE, DEBORAH",,True,1,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"BALL, DENNIS ANDREW",,True,3,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,14,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,28,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"WEST, KANYE",INDEPENDENT,True,169,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,1,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"GIBSON, KATHRYN",,True,1,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,8,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"WILLIAMS, MITCHELL",,True,2,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,1,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,True,2,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"HOWARD, SHAWN W.",,True,4,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"CELLA, TODD",INDEPENDENT,True,2,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"HOEFLING, TOM",NON-AFFILIATED,True,1,504346,20210113,,OTHER
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,296268,504346,20210113,,DEMOCRAT
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,200603,504346,20210113,,REPUBLICAN
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,5000,504346,20210113,,LIBERTARIAN
2020,DELAWARE,DE,10,51,11,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,2139,504346,20210113,,OTHER
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,True,317323,344356,20210113,,DEMOCRAT
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,True,18586,344356,20210113,,REPUBLICAN
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,True,2036,344356,20210113,,LIBERTARIAN
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"HAWKINS, HOWIE",DC STATEHOOD GREEN,True,1726,344356,20210113,,OTHER
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",INDEPENDENT,True,855,344356,20210113,,OTHER
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,,,True,3137,344356,20210113,,OTHER
2020,DISTRICT OF COLUMBIA,DC,11,53,55,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,693,344356,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,5297045,11067456,20210113,,DEMOCRAT
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,5668731,11067456,20210113,,REPUBLICAN
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,70324,11067456,20210113,,LIBERTARIAN
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,14721,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,5712,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,5966,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"HOWARD, SHAWN W.",,True,9,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,3902,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,8,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"WALLS-WINDHAUSER, ANGELA",,True,2,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,181,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,854,11067456,20210113,,OTHER
2020,FLORIDA,FL,12,59,43,US PRESIDENT,"LABOCH, MICHAEL",,True,1,11067456,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"BELLAR, BARBARA",,True,10,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,701,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"BYRNE, DAVID",,True,6,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"ROUSE, DEBORAH",,True,1,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,True,61,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,159,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"HAWKINS, HOWIE",GREEN,True,1013,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,181,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,6,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"GIBSON, KATHRYN",,True,2,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"COLLINS, LOREN",,True,11,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,65,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"SHERRILL, PETER",,True,8,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,8,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"JACOB?FAMBRO, PRINCESS KHADIJAH MARYAM",INDEPENDENT,True,7,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"HOWARD, SHAWN W.",,True,5,4999960,20210113,,OTHER
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2473633,4999960,20210113,,DEMOCRAT
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2461854,4999960,20210113,,REPUBLICAN
2020,GEORGIA,GA,13,58,44,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,62229,4999960,20210113,,LIBERTARIAN
2020,HAWAII,HI,15,95,82,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,366130,579784,20210113,,DEMOCRAT
2020,HAWAII,HI,15,95,82,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,196864,579784,20210113,,REPUBLICAN
2020,HAWAII,HI,15,95,82,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,5539,579784,20210113,,LIBERTARIAN
2020,HAWAII,HI,15,95,82,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,3822,579784,20210113,,OTHER
2020,HAWAII,HI,15,95,82,US PRESIDENT,"PIERCE, BROCK",AMERICAN SHOPPING PARTY,False,1183,579784,20210113,,OTHER
2020,HAWAII,HI,15,95,82,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,931,579784,20210113,,OTHER
2020,HAWAII,HI,15,95,82,US PRESIDENT,BLANK VOTES,,False,4927,579784,20210113,,OTHER
2020,HAWAII,HI,15,95,82,US PRESIDENT,OVERVOTES,,False,388,579784,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,287021,868014,20210113,,DEMOCRAT
2020,IDAHO,ID,16,82,63,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,554119,868014,20210113,,REPUBLICAN
2020,IDAHO,ID,16,82,63,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,16404,868014,20210113,,LIBERTARIAN
2020,IDAHO,ID,16,82,63,US PRESIDENT,"HAWKINS, HOWIE",GREEN,True,407,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,2808,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,1886,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,False,1491,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,3632,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,49,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,163,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"CELLA, TODD",INDEPENDENT,True,1,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"FRANKLIN, CHRIS",,True,1,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"HOEFLING, TOM",NON-AFFILIATED,True,7,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"HOWARD, SHAWN W.",,True,4,868014,20210113,,OTHER
2020,IDAHO,ID,16,82,63,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,21,868014,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,3471915,6033743,20210113,,DEMOCRAT
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2446891,6033743,20210113,,REPUBLICAN
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,66544,6033743,20210113,,LIBERTARIAN
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,30494,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,9548,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,8046,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"FARNEY, JOHN",,True,84,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,True,78,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,MARK CHARLES,INDEPENDENT,True,75,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"WELLS, KASEY",NON-AFFILIATED,True,18,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,True,18,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"WILLIAMS JR., ANDY",,True,8,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"BELLAR, BARBARA",,True,7,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"KISHORE, JOSEPH",INDEPENDENT,True,5,6033743,20210113,,OTHER
2020,ILLINOIS,IL,17,33,21,US PRESIDENT,"MCKEE, KEVIN",,True,4,6033743,20210113,,OTHER
