year,state,state_po,state_fips,state_cen,state_ic,office,candidate,party_detailed,writein,candidatevotes,totalvotes,version,notes,party_simplified
2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,2928,4549353,20210113,,OTHER
2020,NEW JERSEY,NJ,34,22,12,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,2728,4549353,20210113,,OTHER
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,4426,923965,20210113,,OTHER
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,12585,923965,20210113,,LIBERTARIAN
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,501614,923965,20210113,,DEMOCRAT
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"TITTLE, SHEILA ""SAMM""",CONSTITUTION PARTY,False,1806,923965,20210113,,OTHER
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,401894,923965,20210113,,REPUBLICAN
2020,NEW MEXICO,NM,35,85,66,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,1640,923965,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,5230985,8661735,20210113,,DEMOCRAT
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3244798,8661735,20210113,,REPUBLICAN
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,32753,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,60234,8661735,20210113,,LIBERTARIAN
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,22587,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,805,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,376,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"WELLS, KASEY",INDEPENDENT,True,3,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MANIMAS, JOHN",,True,2,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HOWARD, SHAWN W.",,True,6,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"COLLINS, PHIL",PROHIBITION PARTY,True,9,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HODGES, PAUL",,True,13,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,155,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,True,20,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"KISHORE, JOSEPH",INDEPENDENT,True,28,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MARTIN, DAVID A.",,True,3,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"WEST, KANYE",THE BIRTHDAY PARTY,True,1897,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,True,43,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"BELLAR, BARBARA",,True,2,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,98,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"HUNTER, DARIO",,True,8,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,"MONTANYE, RICHARD CHARLES",,True,1,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,BLANK VOTES,,False,43541,8661735,20210113,,OTHER
2020,NEW YORK,NY,36,21,13,US PRESIDENT,VOID,,False,23368,8661735,20210113,,OTHER
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,2758773,5524802,20210113,,REPUBLICAN
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2684292,5524802,20210113,,DEMOCRAT
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,48678,5524802,20210113,,LIBERTARIAN
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,12195,5524802,20210113,,OTHER
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,7549,5524802,20210113,,OTHER
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,119,5524802,20210113,,OTHER
2020,NORTH CAROLINA,NC,37,56,47,US PRESIDENT,,,True,13196,5524802,20210113,,OTHER
2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,235595,361819,20210113,,REPUBLICAN
2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,114902,361819,20210113,,DEMOCRAT
2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,9393,361819,20210113,,LIBERTARIAN
2020,NORTH DAKOTA,ND,38,44,36,US PRESIDENT,,,True,1929,361819,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3154834,5922202,20210113,,REPUBLICAN
2020,OHIO,OH,39,31,24,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2679165,5922202,20210113,,DEMOCRAT
2020,OHIO,OH,39,31,24,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,67569,5922202,20210113,,LIBERTARIAN
2020,OHIO,OH,39,31,24,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,3,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,1450,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,18812,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"HOEFLING, TOM",,True,114,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"HUNTER, DARIO",,True,27,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,212,5922202,20210113,,OTHER
2020,OHIO,OH,39,31,24,US PRESIDENT,"WELLS, KASEY",INDEPENDENT,True,16,5922202,20210113,,OTHER
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1020280,1560699,20210113,,REPUBLICAN
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,503890,1560699,20210113,,DEMOCRAT
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,24731,1560699,20210113,,LIBERTARIAN
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"SIMMONS, JADE",INDEPENDENT,False,3654,1560699,20210113,,OTHER
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,5597,1560699,20210113,,OTHER
2020,OKLAHOMA,OK,40,73,53,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,2547,1560699,20210113,,OTHER
2020,OREGON,OR,41,92,72,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,958448,2374321,20210113,,REPUBLICAN
2020,OREGON,OR,41,92,72,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1340383,2374321,20210113,,DEMOCRAT
2020,OREGON,OR,41,92,72,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,41582,2374321,20210113,,LIBERTARIAN
2020,OREGON,OR,41,92,72,US PRESIDENT,"HAWKINS, HOWIE",PACIFIC GREEN,False,11831,2374321,20210113,,OTHER
2020,OREGON,OR,41,92,72,US PRESIDENT,"HUNTER, DARIO",PROGRESSIVE PARTY,False,4988,2374321,20210113,,OTHER
2020,OREGON,OR,41,92,72,US PRESIDENT,,,True,17089,2374321,20210113,,OTHER
2020,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,3377674,6915283,20210113,,REPUBLICAN
2020,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,3458229,6915283,20210113,,DEMOCRAT
2020,PENNSYLVANIA,PA,42,23,14,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,79380,6915283,20210113,,LIBERTARIAN
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,307486,516990,20210113,,DEMOCRAT
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,199922,516990,20210113,,REPUBLICAN
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,5053,516990,20210113,,LIBERTARIAN
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,,,True,2759,516990,20210113,,OTHER
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,923,516990,20210113,,OTHER
2020,RHODE ISLAND,RI,44,15,5,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,847,516990,20210113,,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,767,2514096,20210113,,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,6907,2514096,20210113,,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1385103,2514096,20210113,,REPUBLICAN
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,1862,2514096,20210113,,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,27916,2514096,20210113,,LIBERTARIAN
2020,SOUTH CAROLINA,SC,45,57,48,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1091541,2514096,20210113,,DEMOCRAT
2020,SOUTH DAKOTA,SD,46,45,37,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,261043,422609,20210113,,REPUBLICAN
2020,SOUTH DAKOTA,SD,46,45,37,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,150471,422609,20210113,,DEMOCRAT
2020,SOUTH DAKOTA,SD,46,45,37,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,11095,422609,20210113,,LIBERTARIAN
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1852475,3053851,20210113,,REPUBLICAN
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1143711,3053851,20210113,,DEMOCRAT
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"BLANKENSHIP, DON",INDEPENDENT,False,5365,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",INDEPENDENT,False,1860,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"HAWKINS, HOWIE",INDEPENDENT,False,4545,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"JORGENSEN, JO",INDEPENDENT,False,29877,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"KENNEDY, ALYSON",INDEPENDENT,False,2576,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",INDEPENDENT,False,2301,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,10279,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,1,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,762,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"HOEFLING, TOM",,True,31,3053851,20210113,,OTHER
2020,TENNESSEE,TN,47,62,54,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,68,3053851,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,5890347,11315056,20210113,,REPUBLICAN
2020,TEXAS,TX,48,74,49,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,5259126,11315056,20210113,,DEMOCRAT
2020,TEXAS,TX,48,74,49,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,126243,11315056,20210113,,LIBERTARIAN
2020,TEXAS,TX,48,74,49,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,33396,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,2012,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,2785,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"CELLA, TODD",INDEPENDENT,True,205,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"CUELLAR, JESSE",,True,49,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"HOEFLING, TOM",,True,337,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,350,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"LOEB, ABRAM",,True,36,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"MORROW, ROBERT",,True,56,11315056,20210113,,OTHER
2020,TEXAS,TX,48,74,49,US PRESIDENT,"WELLS, KASEY",INDEPENDENT,True,114,11315056,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,True,2623,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"WEST, KANYE",THE BIRTHDAY PARTY,True,7213,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,560282,1488289,20210113,,DEMOCRAT
2020,UTAH,UT,49,87,67,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,5551,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,38447,1488289,20210113,,LIBERTARIAN
2020,UTAH,UT,49,87,67,US PRESIDENT,"MCHUGH, JOE",,True,2229,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,5053,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,1139,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,865140,1488289,20210113,,REPUBLICAN
2020,UTAH,UT,49,87,67,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,True,368,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"HOEFLING, TOM",,True,51,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,186,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"FORBES, KATHERINE",,True,1,1488289,20210113,,OTHER
2020,UTAH,UT,49,87,67,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,6,1488289,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,242820,370968,20210113,,DEMOCRAT
2020,VERMONT,VT,50,13,6,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,112704,370968,20210113,,REPUBLICAN
2020,VERMONT,VT,50,13,6,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,3608,370968,20210113,,LIBERTARIAN
2020,VERMONT,VT,50,13,6,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,1310,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"WEST, KANYE",INDEPENDENT,False,1269,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"PAIGE, BROOKE H.",GRUMPY OLD PATRIOTS,False,1175,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"LAFONTAINE, CHRISTOPHER",INDEPENDENT,False,856,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"DUNCAN, RICHARD",INDEPENDENT,False,213,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY,False,209,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION,False,208,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"KENNEDY, ALYSON",SOCIALIST WORKERS,False,195,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",LIBERTY UNION,False,166,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"SWING, GARY",BOILING FROG,False,141,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"COLLINS, PHIL",PROHIBITION,False,137,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"MCCORMIC, KEITH",BULL MOOSE,False,126,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"PIERCE, BROCK",UNAFFILIATED,False,100,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"SEGAL, JEROME M.",BREAD AND ROSES,False,65,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"HUBER, BLAKE",APPROVAL VOTING,False,54,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"KOPITKE, KYLE KENLEY",INDEPENDENT,False,53,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"DE LA FUENTE, ROQUE """"ROCKY""""",ALLIANCE,False,48,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,,,True,1942,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,OVERVOTES,,False,278,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,BLANK VOTES,,False,3262,370968,20210113,,OTHER
2020,VERMONT,VT,50,13,6,US PRESIDENT,"SCALF, ZACHARY",INDEPENDENT,False,29,370968,20210113,,OTHER
2020,VIRGINIA,VA,51,54,40,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2413568,4460524,20210113,,DEMOCRAT
2020,VIRGINIA,VA,51,54,40,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1962430,4460524,20210113,,REPUBLICAN
2020,VIRGINIA,VA,51,54,40,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,64761,4460524,20210113,,LIBERTARIAN
2020,VIRGINIA,VA,51,54,40,US PRESIDENT,,,True,19765,4460524,20210113,,OTHER
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,2369612,4087631,20210113,,DEMOCRAT
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1584651,4087631,20210113,,REPUBLICAN
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,80500,4087631,20210113,,LIBERTARIAN
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,18289,4087631,20210113,,OTHER
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,False,4840,4087631,20210113,,OTHER
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,"KENNEDY, ALYSON",SOCIALIST WORKERS PARTY,False,2487,4087631,20210113,,OTHER
2020,WASHINGTON,WA,53,91,73,US PRESIDENT,,,True,27252,4087631,20210113,,OTHER
2020,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,235984,794652,20210113,,DEMOCRAT
2020,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,545382,794652,20210113,,REPUBLICAN
2020,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,10687,794652,20210113,,LIBERTARIAN
2020,WEST VIRGINIA,WV,54,55,56,US PRESIDENT,"HAWKINS, HOWIE",GREEN,False,2599,794652,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,1630866,3298041,20210113,,DEMOCRAT
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,1610184,3298041,20210113,,REPUBLICAN
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"BLANKENSHIP, DON",CONSTITUTION PARTY,False,5146,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"JORGENSEN, JO",INDEPENDENT,False,38491,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"CARROLL, BRIAN",AMERICAN SOLIDARITY PARTY,False,5259,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"WELLS, KASEY",INDEPENDENT,True,25,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"SIMMONS, JADE",BECOMING ONE NATION,True,36,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"BODDIE, R. PRESIDENT",INDEPENDENT,True,5,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"HAWKINS, HOWIE",GREEN,True,1089,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"LA RIVA, GLORIA ESTELLA",PARTY FOR SOCIALISM AND LIBERATION,True,110,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"WEST, KANYE",THE BIRTHDAY PARTY,True,411,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,"CHARLES, MARK",INDEPENDENT,True,52,3298041,20210113,,OTHER
2020,WISCONSIN,WI,55,35,25,US PRESIDENT,,,True,6367,3298041,20210113,,OTHER
2020,WYOMING,WY,56,83,68,US PRESIDENT,"BIDEN, JOSEPH R. JR",DEMOCRAT,False,73491,278503,20210113,,DEMOCRAT
2020,WYOMING,WY,56,83,68,US PRESIDENT,"TRUMP, DONALD J.",REPUBLICAN,False,193559,278503,20210113,,REPUBLICAN
2020,WYOMING,WY,56,83,68,US PRESIDENT,"JORGENSEN, JO",LIBERTARIAN,False,5768,278503,20210113,,LIBERTARIAN
2020,WYOMING,WY,56,83,68,US PRESIDENT,"PIERCE, BROCK",INDEPENDENT,False,2208,278503,20210113,,OTHER
2020,WYOMING,WY,56,83,68,US PRESIDENT,,,True,1739,278503,20210113,,OTHER
2020,WYOMING,WY,56,83,68,US PRESIDENT,OVERVOTES,,False,279,278503,20210113,,OTHER
2020,WYOMING,WY,56,83,68,US PRESIDENT,UNDERVOTES,,False,1459,278503,20210113,,OTHER
